PLANNED_COMMAND:
wsl -d Ubuntu -- bash -lc 'cd ''/home/kyash/OpenROAD-flow-scripts-master/flow'' && make DESIGN_CONFIG=/mnt/c/Users/kyash/SpecToGDS/openroad/p7/config.mk YOSYS_EXE=/usr/local/bin/yosys OPENROAD_EXE=/home/kyash/OpenROAD/install-clean/bin/openroad clean_place && make DESIGN_CONFIG=/mnt/c/Users/kyash/SpecToGDS/openroad/p7/config.mk YOSYS_EXE=/usr/local/bin/yosys OPENROAD_EXE=/home/kyash/OpenROAD/install-clean/bin/openroad'

EXECUTED_COMMAND:
wsl -d Ubuntu -- bash -lc 'cd ''/home/kyash/OpenROAD-flow-scripts-master/flow'' && make DESIGN_CONFIG=/mnt/c/Users/kyash/SpecToGDS/openroad/p7/config.mk YOSYS_EXE=/usr/local/bin/yosys OPENROAD_EXE=/home/kyash/OpenROAD/install-clean/bin/openroad clean_place && make DESIGN_CONFIG=/mnt/c/Users/kyash/SpecToGDS/openroad/p7/config.mk YOSYS_EXE=/usr/local/bin/yosys OPENROAD_EXE=/home/kyash/OpenROAD/install-clean/bin/openroad'

STDOUT:
rm -f ./results/sky130hd/exp_fixed_point/base/3_*place*.odb
rm -f ./results/sky130hd/exp_fixed_point/base/3_place.sdc
rm -f ./results/sky130hd/exp_fixed_point/base/3_*.def ./results/sky130hd/exp_fixed_point/base/3_*.v
rm -f ./reports/sky130hd/exp_fixed_point/base/3_*
rm -f ./logs/sky130hd/exp_fixed_point/base/3_*
/home/kyash/OpenROAD-flow-scripts-master/flow/scripts/flow.sh 2_1_floorplan floorplan
Running floorplan.tcl, stage 2_1_floorplan
read_liberty /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/exp_fixed_point/base/1_synth.odb
read_sdc ./results/sky130hd/exp_fixed_point/base/1_synth.sdc
source /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/setRC.tcl
Master sky130_ef_sc_hd__decap_12 is loaded but not used in the design
Removed 0 unused instances and 0 unused nets.

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 1376
[WARNING IFP-0028] Core area lower left (30.000, 30.000) snapped to (30.360, 32.640).
[INFO IFP-0001] Added 65 rows of 390 site unithd.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 240.000 240.000 ) um
[INFO IFP-0101] Core BBox: ( 30.360 32.640 ) ( 209.760 209.440 ) um
[INFO IFP-0102] Core area:                        31717.920 um^2
[INFO IFP-0103] Total instances area:             11967.728 um^2
[INFO IFP-0104] Effective utilization:                0.377
[INFO IFP-0105] Number of instances:                   1376
source /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/make_tracks.tcl
source /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 8 tie sky130_fd_sc_hd__conb_1 instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 1 tie sky130_fd_sc_hd__conb_1 instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -match_cell_footprint -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 64 endpoints with setup violations.
[INFO RSZ-0099] Repairing 64 out of 64 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
[WARNING RSZ-0104] Net _1612_ only has one pin. Check if it is intended to be dangling.
      150 |     +0.0% |       0 |       0 |             0 |      1754
      160 |     +0.0% |       0 |       0 |             0 |      1744
      170 |     +0.0% |       0 |       0 |             0 |      1734
      180 |     +0.0% |       0 |       0 |             0 |      1724
      190 |     +0.0% |       0 |       0 |             0 |      1714
      200 |     +0.0% |       0 |       0 |             0 |      1704
      210 |     +0.0% |       0 |       0 |             0 |      1694
      220 |     +0.0% |       0 |       0 |             0 |      1684
      230 |     +0.0% |       0 |       0 |             0 |      1674
      240 |     +0.0% |       0 |       0 |             0 |      1664
      250 |     +0.0% |       0 |       0 |             0 |      1654
      260 |     +0.0% |       0 |       0 |             0 |      1644
      270 |     +0.0% |       0 |       0 |             0 |      1634
      280 |     +0.0% |       0 |       0 |             0 |      1624
      290 |     +0.0% |       0 |       0 |             0 |      1614
      300 |     +0.0% |       0 |       0 |             0 |      1604
[WARNING RSZ-0104] Net _1613_ only has one pin. Check if it is intended to be dangling.
      310 |     +0.0% |       0 |       0 |             0 |      1594
      320 |     +0.0% |       0 |       0 |             0 |      1584
      330 |     +0.0% |       0 |       0 |             0 |      1574
      340 |     +0.0% |       0 |       0 |             0 |      1564
      350 |     +0.0% |       0 |       0 |             0 |      1554
      360 |     +0.0% |       0 |       0 |             0 |      1544
      370 |     +0.0% |       0 |       0 |             0 |      1534
      380 |     +0.0% |       0 |       0 |             0 |      1524
      390 |     +0.0% |       0 |       0 |             0 |      1514
      400 |     +0.0% |       0 |       0 |             0 |      1504
      410 |     +0.0% |       0 |       0 |             0 |      1494
      420 |     +0.0% |       0 |       0 |             0 |      1484
      430 |     +0.0% |       0 |       0 |             0 |      1474
      440 |     +0.0% |       0 |       0 |             0 |      1464
      450 |     +0.0% |       0 |       0 |             0 |      1454
      460 |     +0.0% |       0 |       0 |             0 |      1444
      470 |     +0.0% |       0 |       0 |             0 |      1434
      480 |     +0.0% |       0 |       0 |             0 |      1424
      490 |     +0.0% |       0 |       0 |             0 |      1414
      500 |     +0.0% |       0 |       0 |             0 |      1404
      510 |     +0.0% |       0 |       0 |             0 |      1394
      520 |     +0.0% |       0 |       0 |             0 |      1384
      530 |     +0.0% |       0 |       0 |             0 |      1374
      540 |     +0.0% |       0 |       0 |             0 |      1364
      550 |     +0.0% |       0 |       0 |             0 |      1354
      560 |     +0.0% |       0 |       0 |             0 |      1344
      570 |     +0.0% |       0 |       0 |             0 |      1334
      580 |     +0.0% |       0 |       0 |             0 |      1324
      590 |     +0.0% |       0 |       0 |             0 |      1314
      600 |     +0.0% |       0 |       0 |             0 |      1304
      610 |     +0.0% |       0 |       0 |             0 |      1294
      620 |     +0.0% |       0 |       0 |             0 |      1284
      630 |     +0.0% |       0 |       0 |             0 |      1274
      640 |     +0.0% |       0 |       0 |             0 |      1264
      650 |     +0.0% |       0 |       0 |             0 |      1254
      660 |     +0.0% |       0 |       0 |             0 |      1244
      670 |     +0.0% |       0 |       0 |             0 |      1234
      680 |     +0.0% |       0 |       0 |             0 |      1224
      690 |     +0.0% |       0 |       0 |             0 |      1214
      700 |     +0.0% |       0 |       0 |             0 |      1204
      710 |     +0.0% |       0 |       0 |             0 |      1194
      720 |     +0.0% |       0 |       0 |             0 |      1184
      730 |     +0.0% |       0 |       0 |             0 |      1174
      740 |     +0.0% |       0 |       0 |             0 |      1164
      750 |     +0.0% |       0 |       0 |             0 |      1154
      760 |     +0.0% |       0 |       0 |             0 |      1144
      770 |     +0.0% |       0 |       0 |             0 |      1134
      780 |     +0.0% |       0 |       0 |             0 |      1124
      790 |     +0.0% |       0 |       0 |             0 |      1114
      800 |     +0.0% |       0 |       0 |             0 |      1104
      810 |     +0.0% |       0 |       0 |             0 |      1094
      820 |     +0.0% |       0 |       0 |             0 |      1084
      830 |     +0.0% |       0 |       0 |             0 |      1074
      840 |     +0.0% |       0 |       0 |             0 |      1064
      850 |     +0.0% |       0 |       0 |             0 |      1054
      860 |     +0.0% |       0 |       0 |             0 |      1044
      870 |     +0.0% |       0 |       0 |             0 |      1034
      880 |     +0.0% |       0 |       0 |             0 |      1024
      890 |     +0.0% |       0 |       0 |             0 |      1014
      900 |     +0.0% |       0 |       0 |             0 |      1004
      910 |     +0.0% |       0 |       0 |             0 |       994
      920 |     +0.0% |       0 |       0 |             0 |       984
      930 |     +0.0% |       0 |       0 |             0 |       974
      940 |     +0.0% |       0 |       0 |             0 |       964
      950 |     +0.0% |       0 |       0 |             0 |       954
      960 |     +0.0% |       0 |       0 |             0 |       944
      970 |     +0.0% |       0 |       0 |             0 |       934
      980 |     +0.0% |       0 |       0 |             0 |       924
      990 |     +0.0% |       0 |       0 |             0 |       914
     1000 |     +0.0% |       0 |       0 |             0 |       904
     1010 |     +0.0% |       0 |       0 |             0 |       894
     1020 |     +0.0% |       0 |       0 |             0 |       884
     1030 |     +0.0% |       0 |       0 |             0 |       874
     1040 |     +0.0% |       0 |       0 |             0 |       864
     1050 |     +0.0% |       0 |       0 |             0 |       854
     1060 |     +0.0% |       0 |       0 |             0 |       844
     1070 |     +0.0% |       0 |       0 |             0 |       834
     1080 |     +0.0% |       0 |       0 |             0 |       824
     1090 |     +0.0% |       0 |       0 |             0 |       814
     1100 |     +0.0% |       0 |       0 |             0 |       804
     1110 |     +0.0% |       0 |       0 |             0 |       794
     1120 |     +0.0% |       0 |       0 |             0 |       784
     1130 |     +0.0% |       0 |       0 |             0 |       774
     1140 |     +0.0% |       0 |       0 |             0 |       764
     1150 |     +0.0% |       0 |       0 |             0 |       754
     1160 |     +0.0% |       0 |       0 |             0 |       744
     1170 |     +0.0% |       0 |       0 |             0 |       734
     1180 |     +0.0% |       0 |       0 |             0 |       724
     1190 |     +0.0% |       0 |       0 |             0 |       714
     1200 |     +0.0% |       0 |       0 |             0 |       704
     1210 |     +0.0% |       0 |       0 |             0 |       694
[WARNING RSZ-0104] Net _1560_ only has one pin. Check if it is intended to be dangling.
     1220 |     +0.0% |       0 |       0 |             0 |       684
     1230 |     +0.0% |       0 |       0 |             0 |       674
     1240 |     +0.0% |       0 |       0 |             0 |       664
     1250 |     +0.0% |       0 |       0 |             0 |       654
     1260 |     +0.0% |       0 |       0 |             0 |       644
     1270 |     +0.0% |       0 |       0 |             0 |       634
     1280 |     +0.0% |       0 |       0 |             0 |       624
     1290 |     +0.0% |       0 |       0 |             0 |       614
     1300 |     +0.0% |       0 |       0 |             0 |       604
     1310 |     +0.0% |       0 |       0 |             0 |       594
     1320 |     +0.0% |       0 |       0 |             0 |       584
     1330 |     +0.0% |       0 |       0 |             0 |       574
     1340 |     +0.0% |       0 |       0 |             0 |       564
     1350 |     +0.0% |       0 |       0 |             0 |       554
     1360 |     +0.0% |       0 |       0 |             0 |       544
     1370 |     +0.0% |       0 |       0 |             0 |       534
     1380 |     +0.0% |       0 |       0 |             0 |       524
     1390 |     +0.0% |       0 |       0 |             0 |       514
     1400 |     +0.0% |       0 |       0 |             0 |       504
     1410 |     +0.0% |       0 |       0 |             0 |       494
     1420 |     +0.0% |       0 |       0 |             0 |       484
     1430 |     +0.0% |       0 |       0 |             0 |       474
     1440 |     +0.0% |       0 |       0 |             0 |       464
     1450 |     +0.0% |       0 |       0 |             0 |       454
     1460 |     +0.0% |       0 |       0 |             0 |       444
     1470 |     +0.0% |       0 |       0 |             0 |       434
     1480 |     +0.0% |       0 |       0 |             0 |       424
     1490 |     +0.0% |       0 |       0 |             0 |       414
     1500 |     +0.0% |       0 |       0 |             0 |       404
     1510 |     +0.0% |       0 |       0 |             0 |       394
     1520 |     +0.0% |       0 |       0 |             0 |       384
     1530 |     +0.0% |       0 |       0 |             0 |       374
     1540 |     +0.0% |       0 |       0 |             0 |       364
     1550 |     +0.0% |       0 |       0 |             0 |       354
     1560 |     +0.0% |       0 |       0 |             0 |       344
     1570 |     +0.0% |       0 |       0 |             0 |       334
     1580 |     +0.0% |       0 |       0 |             0 |       324
     1590 |     +0.0% |       0 |       0 |             0 |       314
     1600 |     +0.0% |       0 |       0 |             0 |       304
     1610 |     +0.0% |       0 |       0 |             0 |       294
     1620 |     +0.0% |       0 |       0 |             0 |       284
     1630 |     +0.0% |       0 |       0 |             0 |       274
     1640 |     +0.0% |       0 |       0 |             0 |       264
     1650 |     +0.0% |       0 |       0 |             0 |       254
     1660 |     +0.0% |       0 |       0 |             0 |       244
     1670 |     +0.0% |       0 |       0 |             0 |       234
     1680 |     +0.0% |       0 |       0 |             0 |       224
     1690 |     +0.0% |       0 |       0 |             0 |       214
     1700 |     +0.0% |       0 |       0 |             0 |       204
     1710 |     +0.0% |       0 |       0 |             0 |       194
     1720 |     +0.0% |       0 |       0 |             0 |       184
     1730 |     +0.0% |       0 |       0 |             0 |       174
     1740 |     +0.0% |       0 |       0 |             0 |       164
     1750 |     +0.0% |       0 |       0 |             0 |       154
     1760 |     +0.0% |       0 |       0 |             0 |       144
     1770 |     +0.0% |       0 |       0 |             0 |       134
     1780 |     +0.0% |       0 |       0 |             0 |       124
     1790 |     +0.0% |       0 |       0 |             0 |       114
     1800 |     +0.0% |       0 |       0 |             0 |       104
     1810 |     +0.0% |       0 |       0 |             0 |        94
     1820 |     +0.0% |       0 |       0 |             0 |        84
     1830 |     +0.0% |       0 |       0 |             0 |        74
     1840 |     +0.0% |       0 |       0 |             0 |        64
     1850 |     +0.0% |       0 |       0 |             0 |        54
     1860 |     +0.0% |       0 |       0 |             0 |        44
     1870 |     +0.0% |       0 |       0 |             0 |        34
     1880 |     +0.0% |       0 |       0 |             0 |        24
     1890 |     +0.0% |       0 |       0 |             0 |        14
     1900 |     +0.0% |       0 |       0 |             0 |         4
    final |     +0.0% |       0 |       0 |             0 |         0
---------------------------------------------------------------------
global_route -start_incremental
detailed_placement
[INFO DPL-0005] Max displacement: +/- 500 sites horizontally, +/- 100 rows vertically.
Movements Summary
---------------------------------------
Total cells:                    1627
Diamond Move Success:           1627 (100.00%)
Diamond Move Failure:              0
Rip-up and replace Success:        0 (  0.00% of diamond failures)
Rip-up and replace Failure:        0
Total Placement Failures:          0
---------------------------------------
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL           27446.1 u
legalized HPWL          27446.1 u
delta HPWL                    0 %

global_route -end_incremental -congestion_report_file ./reports/sky130hd/exp_fixed_point/base/congestion_post_repair_design.rpt
Repair setup and hold violations...
estimate_parasitics -global_routing
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 51 endpoints with setup violations.
[INFO RSZ-0099] Repairing 51 out of 51 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            |            | Endpts | St/EnPt 
------------------------------------------------------------------------------------------------------------------------------
       0* |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -4.626 |     -439.4 |     -129.7 |     51 | _1654_/D
      10* |       0 |       2 |        1 |      0 |     6 |    +0.1% |   -4.647 |     -445.1 |     -130.5 |     51 | _1638_/D
      20* |       0 |       7 |        2 |      0 |    10 |    +0.4% |   -4.647 |     -444.6 |     -130.2 |     51 | _1655_/D
      30* |       0 |       9 |        2 |      0 |    18 |    +0.4% |   -4.758 |     -453.9 |     -132.7 |     51 | _1655_/D
      40* |       0 |      13 |        2 |      0 |    24 |    +0.5% |   -4.815 |     -461.4 |     -132.5 |     51 | _1655_/D
      50* |       0 |      17 |        2 |      0 |    30 |    +0.6% |   -4.811 |     -460.7 |     -132.3 |     51 | _1655_/D
      52* |       0 |       1 |        0 |      0 |     0 |    +0.0% |   -4.582 |     -439.0 |     -128.6 |     51 | _1654_/D
      60* |       0 |       6 |        0 |      0 |     2 |    +0.2% |   -4.581 |     -438.9 |     -128.0 |     51 | _1654_/D
      70* |       0 |      13 |        1 |      0 |     4 |    +0.5% |   -4.552 |     -438.0 |     -127.2 |     51 | _1654_/D
      77* |       0 |      15 |        1 |      0 |     7 |    +0.5% |   -4.541 |     -437.6 |     -126.9 |     51 | _1654_/D
      80* |       0 |      15 |        1 |      0 |     9 |    +0.5% |   -4.562 |     -439.5 |     -127.0 |     51 | _1652_/D
      81* |       0 |      15 |        1 |      0 |     7 |    +0.5% |   -4.541 |     -437.6 |     -126.9 |     51 | _1654_/D
      89* |       0 |      16 |        1 |      0 |     7 |    +0.5% |   -4.541 |     -437.6 |     -126.9 |     51 | _1654_/D
      90* |       0 |      16 |        1 |      0 |     7 |    +0.5% |   -4.541 |     -437.6 |     -126.9 |     51 | _1654_/D
      93* |       0 |      17 |        1 |      0 |     7 |    +0.6% |   -4.541 |     -437.6 |     -126.9 |     51 | _1654_/D
      96* |       0 |      17 |        2 |      0 |     8 |    +0.6% |   -4.537 |     -437.3 |     -126.8 |     51 | _1654_/D
     100* |       0 |      17 |        2 |      0 |    11 |    +0.6% |   -4.537 |     -437.3 |     -127.1 |     51 | _1654_/D
     103* |       0 |      17 |        2 |      0 |    12 |    +0.6% |   -4.537 |     -437.3 |     -127.3 |     51 | _1654_/D
     105* |       0 |      17 |        2 |      0 |    12 |    +0.6% |   -4.537 |     -437.3 |     -127.3 |     51 | _1654_/D
     110* |       0 |      19 |        2 |      0 |    14 |    +0.7% |   -4.537 |     -437.3 |     -127.3 |     51 | _1654_/D
     113* |       0 |      19 |        2 |      0 |    14 |    +0.7% |   -4.537 |     -437.3 |     -127.3 |     51 | _1654_/D
     120* |       0 |      23 |        2 |      0 |    16 |    +0.9% |   -4.537 |     -437.2 |     -127.3 |     51 | _1654_/D
     125* |       0 |      24 |        2 |      0 |    16 |    +0.9% |   -4.537 |     -437.2 |     -127.2 |     51 | _1654_/D
     127* |       0 |      24 |        2 |      0 |    17 |    +0.9% |   -4.537 |     -437.2 |     -127.3 |     51 | _1654_/D
     130* |       0 |      25 |        3 |      0 |    17 |    +1.0% |   -4.537 |     -437.2 |     -127.3 |     51 | _1654_/D
     133* |       0 |      24 |        3 |      0 |    17 |    +0.9% |   -4.537 |     -437.2 |     -127.4 |     51 | _1654_/D
     135* |       0 |      24 |        3 |      0 |    17 |    +0.9% |   -4.537 |     -437.2 |     -127.4 |     51 | _1654_/D
     140* |       0 |      26 |        3 |      0 |    19 |    +1.0% |   -4.537 |     -437.2 |     -127.3 |     51 | _1654_/D
     148* |       0 |      26 |        4 |      0 |    20 |    +1.1% |   -4.537 |     -437.2 |     -127.3 |     51 | _1654_/D
     150* |       0 |      26 |        4 |      0 |    21 |    +1.1% |   -4.537 |     -437.2 |     -127.3 |     51 | _1654_/D
     152* |       0 |      26 |        4 |      0 |    20 |    +1.1% |   -4.537 |     -437.2 |     -127.3 |     51 | _1654_/D
     157* |       0 |      26 |        4 |      0 |    20 |    +1.1% |   -4.537 |     -437.2 |     -127.3 |     51 | _1654_/D
     160* |       0 |      27 |        4 |      0 |    21 |    +1.1% |   -4.538 |     -437.3 |     -127.3 |     51 | _1654_/D
     165* |       0 |      26 |        4 |      0 |    20 |    +1.1% |   -4.537 |     -437.2 |     -127.3 |     51 | _1654_/D
     169* |       0 |      26 |        4 |      0 |    20 |    +1.1% |   -4.537 |     -437.2 |     -127.3 |     51 | _1654_/D
     170* |       0 |      26 |        4 |      0 |    20 |    +1.1% |   -4.537 |     -437.2 |     -127.3 |     51 | _1654_/D
     174* |       0 |      26 |        4 |      0 |    20 |    +1.1% |   -4.537 |     -437.2 |     -127.3 |     51 | _1654_/D
     180* |       0 |      29 |        5 |      0 |    21 |    +1.2% |   -4.538 |     -437.3 |     -127.5 |     51 | _1654_/D
     180* |       0 |      26 |        4 |      0 |    20 |    +1.1% |   -4.537 |     -437.2 |     -127.3 |     51 | _1654_/D
     190* |       0 |      27 |        6 |      0 |    26 |    +1.2% |   -4.537 |     -436.2 |     -126.7 |     51 | _1654_/D
     200* |       0 |      30 |        8 |      0 |    31 |    +1.3% |   -4.537 |     -438.0 |     -128.6 |     51 | _1654_/D
     210* |       0 |      30 |        9 |      0 |    40 |    +1.4% |   -4.537 |     -438.7 |     -129.6 |     51 | _1654_/D
     213* |       0 |      27 |        6 |      0 |    25 |    +1.2% |   -4.537 |     -435.9 |     -126.6 |     51 | _1654_/D
     220* |       0 |      30 |        8 |      0 |    26 |    +1.3% |   -4.537 |     -435.7 |     -126.7 |     51 | _1654_/D
     224* |       0 |      27 |        6 |      0 |    25 |    +1.2% |   -4.537 |     -435.9 |     -126.6 |     51 | _1654_/D
     228* |       0 |      28 |        8 |      0 |    25 |    +1.3% |   -4.537 |     -435.5 |     -126.7 |     51 | _1654_/D
     230* |       0 |      29 |        8 |      0 |    25 |    +1.3% |   -4.537 |     -435.6 |     -126.7 |     51 | _1654_/D
     236* |       1 |      30 |        9 |      0 |    26 |    +1.3% |   -4.537 |     -435.6 |     -126.7 |     51 | _1654_/D
     240* |       1 |      32 |       10 |      0 |    26 |    +1.4% |   -4.537 |     -435.7 |     -126.8 |     51 | _1654_/D
     243* |       1 |      31 |        9 |      0 |    26 |    +1.3% |   -4.537 |     -435.7 |     -126.7 |     51 | _1654_/D
     246* |       1 |      31 |        9 |      0 |    28 |    +1.3% |   -4.537 |     -435.7 |     -126.7 |     51 | _1654_/D
     247* |       1 |      31 |        9 |      0 |    28 |    +1.3% |   -4.537 |     -435.7 |     -126.7 |     51 | _1654_/D
     248* |       1 |      31 |        9 |      0 |    28 |    +1.3% |   -4.537 |     -435.7 |     -126.7 |     51 | _1654_/D
     250* |       1 |      31 |       10 |      0 |    28 |    +1.4% |   -4.537 |     -435.7 |     -126.7 |     51 | _1654_/D
     260* |       2 |      35 |       11 |      0 |    32 |    +1.4% |   -4.537 |     -435.7 |     -126.7 |     51 | _1654_/D
     260* |       1 |      31 |       10 |      0 |    28 |    +1.4% |   -4.537 |     -435.7 |     -126.7 |     51 | _1654_/D
     261* |       1 |      31 |       10 |      0 |    28 |    +1.4% |   -4.537 |     -435.7 |     -126.7 |     51 | _1654_/D
     262* |       1 |      31 |       10 |      0 |    28 |    +1.4% |   -4.537 |     -435.7 |     -126.7 |     51 | _1654_/D
     263* |       1 |      31 |       10 |      0 |    28 |    +1.4% |   -4.537 |     -435.7 |     -126.7 |     51 | _1654_/D
     270* |       1 |      35 |       11 |      0 |    29 |    +1.5% |   -4.558 |     -437.2 |     -127.0 |     51 | _1654_/D
     280* |       1 |      39 |       12 |      0 |    34 |    +1.6% |   -4.562 |     -436.9 |     -127.5 |     51 | _1654_/D
     290* |       1 |      45 |       13 |      0 |    37 |    +1.9% |   -4.566 |     -437.2 |     -127.3 |     51 | _1654_/D
     293* |       1 |      32 |       10 |      0 |    29 |    +1.4% |   -4.537 |     -435.7 |     -126.7 |     51 | _1654_/D
     300* |       1 |      37 |       10 |      0 |    30 |    +1.5% |   -4.558 |     -437.0 |     -126.8 |     51 | _1654_/D
     310* |       1 |      44 |       12 |      0 |    31 |    +1.8% |   -4.558 |     -436.6 |     -127.0 |     51 | _1654_/D
     317* |       1 |      32 |       10 |      0 |    29 |    +1.4% |   -4.537 |     -435.7 |     -126.7 |     51 | _1654_/D
     320* |       1 |      34 |       10 |      0 |    29 |    +1.4% |   -4.558 |     -437.2 |     -127.0 |     51 | _1654_/D
     330* |       1 |      41 |       12 |      0 |    30 |    +1.7% |   -4.575 |     -437.3 |     -127.1 |     51 | _1654_/D
     338* |       1 |      32 |       10 |      0 |    29 |    +1.4% |   -4.537 |     -435.7 |     -126.7 |     51 | _1654_/D
     340* |       1 |      33 |       10 |      0 |    29 |    +1.4% |   -4.556 |     -437.0 |     -127.0 |     51 | _1654_/D
     350* |       1 |      41 |       11 |      0 |    30 |    +1.7% |   -4.575 |     -437.3 |     -127.0 |     51 | _1654_/D
     360* |       1 |      48 |       14 |      0 |    30 |    +2.0% |   -4.574 |     -437.2 |     -128.1 |     51 | _1654_/D
     360* |       1 |      32 |       10 |      0 |    29 |    +1.4% |   -4.537 |     -435.7 |     -126.7 |     51 | _1654_/D
     370* |       1 |      39 |       11 |      0 |    30 |    +1.6% |   -4.564 |     -437.1 |     -127.3 |     51 | _1654_/D
     380* |       1 |      43 |       15 |      0 |    32 |    +1.9% |   -4.575 |     -437.3 |     -129.4 |     51 | _1654_/D
     390* |       1 |      50 |       18 |      0 |    32 |    +2.2% |   -4.575 |     -437.3 |     -131.0 |     51 | _1654_/D
     400* |       1 |      55 |       23 |      0 |    32 |    +2.6% |   -4.575 |     -437.3 |     -134.0 |     51 | _1654_/D
     403* |       1 |      32 |       10 |      0 |    29 |    +1.4% |   -4.537 |     -435.7 |     -126.7 |     51 | _1654_/D
     410* |       1 |      38 |       10 |      0 |    29 |    +1.6% |   -4.565 |     -437.1 |     -126.7 |     51 | _1654_/D
     420* |       1 |      44 |       13 |      0 |    30 |    +1.8% |   -4.576 |     -437.3 |     -128.1 |     51 | _1654_/D
     430* |       1 |      49 |       18 |      0 |    30 |    +2.2% |   -4.576 |     -437.3 |     -131.1 |     51 | _1654_/D
     440* |       1 |      54 |       23 |      0 |    30 |    +2.6% |   -4.576 |     -437.3 |     -134.2 |     51 | _1654_/D
     444* |       1 |      32 |       10 |      0 |    29 |    +1.4% |   -4.537 |     -435.7 |     -126.7 |     51 | _1654_/D
     450* |       1 |      37 |       10 |      0 |    29 |    +1.5% |   -4.561 |     -436.9 |     -127.0 |     51 | _1654_/D
     453* |       1 |      32 |       10 |      0 |    29 |    +1.4% |   -4.537 |     -435.7 |     -126.7 |     51 | _1654_/D
     460* |       1 |      35 |       10 |      0 |    32 |    +1.3% |   -4.537 |     -435.9 |     -127.2 |     51 | _1654_/D
     470* |       1 |      41 |       11 |      0 |    35 |    +1.3% |   -4.537 |     -435.4 |     -125.8 |     51 | _1654_/D
     480* |       1 |      50 |       11 |      0 |    36 |    +1.4% |   -4.537 |     -434.8 |     -125.3 |     51 | _1654_/D
     488* |       1 |      54 |       11 |      0 |    40 |    +1.4% |   -4.537 |     -434.7 |     -125.2 |     51 | _1654_/D
     489* |       1 |      54 |       11 |      0 |    40 |    +1.4% |   -4.537 |     -434.7 |     -125.2 |     51 | _1654_/D
     490* |       1 |      54 |       11 |      0 |    40 |    +1.4% |   -4.537 |     -434.7 |     -125.2 |     51 | _1654_/D
     490* |       1 |      54 |       11 |      0 |    40 |    +1.4% |   -4.537 |     -434.7 |     -125.2 |     51 | _1654_/D
     491* |       1 |      54 |       11 |      0 |    40 |    +1.4% |   -4.537 |     -434.7 |     -125.2 |     51 | _1654_/D
     492* |       1 |      54 |       11 |      0 |    40 |    +1.4% |   -4.537 |     -434.7 |     -125.2 |     51 | _1654_/D
     493* |       1 |      54 |       11 |      0 |    40 |    +1.4% |   -4.537 |     -434.7 |     -125.2 |     51 | _1654_/D
     494* |       1 |      54 |       11 |      0 |    40 |    +1.4% |   -4.537 |     -434.7 |     -125.2 |     51 | _1654_/D
     495* |       1 |      54 |       11 |      0 |    40 |    +1.4% |   -4.537 |     -434.7 |     -125.2 |     51 | _1654_/D
     496* |       1 |      54 |       11 |      0 |    40 |    +1.4% |   -4.537 |     -434.7 |     -125.2 |     51 | _1654_/D
     497* |       1 |      54 |       11 |      0 |    40 |    +1.4% |   -4.537 |     -434.7 |     -125.2 |     51 | _1654_/D
     498* |       1 |      54 |       11 |      0 |    40 |    +1.4% |   -4.537 |     -434.7 |     -125.2 |     51 | _1654_/D
     499* |       1 |      54 |       11 |      0 |    40 |    +1.4% |   -4.537 |     -434.7 |     -125.2 |     51 | _1654_/D
     499* |       1 |      54 |       11 |      0 |    40 |    +1.4% |   -4.537 |     -434.7 |     -125.2 |     51 | _1654_/D
     500+ |       1 |      54 |       11 |      0 |    40 |    +1.4% |   -4.537 |     -434.7 |     -125.2 |     39 | _1654_/D
     501+ |       1 |      54 |       11 |      0 |    41 |    +1.4% |   -4.518 |     -433.0 |     -125.2 |     39 | _1654_/D
